Points
[[39.961025, 3.212102], [39.959595, 3.20984], [39.958461, 3.210646], [39.956621, 3.209662], [39.956414, 3.208402], [39.954496, 3.206838], [39.956038, 3.202872], [39.955481, 3.201713], [39.953404, 3.201055], [39.951416, 3.195171], [39.953178, 3.19153], [39.952683, 3.186288], [39.949526, 3.181134], [39.948936, 3.178808], [39.948325, 3.176216], [39.948224, 3.176236], [39.947317, 3.176895], [39.945744, 3.176664], [39.944871, 3.174877], [39.943958, 3.172748], [39.942481, 3.17195], [39.941607, 3.167473], [39.940873, 3.163423], [39.941354, 3.15832], [39.939907, 3.152532], [39.9378, 3.14653], [39.932896, 3.138986], [39.931689, 3.13551], [39.929647, 3.131352], [39.931157, 3.129088], [39.932898, 3.126133], [39.931878, 3.123858], [39.930372, 3.120459], [39.930249, 3.116107], [39.929338, 3.112704], [39.926623, 3.108194], [39.923542, 3.106045], [39.918784, 3.104105], [39.916457, 3.101183], [39.913449, 3.097502], [39.91345, 3.08955], [39.911136, 3.081361], [39.904115, 3.074455], [39.900401, 3.062226], [39.89813, 3.054488], [39.896228, 3.048375], [39.894136, 3.042024], [39.891194, 3.034038], [39.886028, 3.026435], [39.883966, 3.019623]]
[[39.778683, 2.831072], [39.780334, 2.832395], [39.782364, 2.832286], [39.784286, 2.831131], [39.786083, 2.831063], [39.787636, 2.828418], [39.789604, 2.830789], [39.789894, 2.831941], [39.792213, 2.834255], [39.794834, 2.836156], [39.797153, 2.837919], [39.798576, 2.839045], [39.800156, 2.839663], [39.800831, 2.840583], [39.802116, 2.842433], [39.80368, 2.845126], [39.803753, 2.845328], [39.804924, 2.846493], [39.805779, 2.847864], [39.80658, 2.849939], [39.807556, 2.851101], [39.809162, 2.852404], [39.809624, 2.852287], [39.810589, 2.851782], [39.811668, 2.851383], [39.811531, 2.853431], [39.810555, 2.856718], [39.811558, 2.857668], [39.812366, 2.859838], [39.813557, 2.86146], [39.8134, 2.864121], [39.813377, 2.862733], [39.813511, 2.860735], [39.813702, 2.856828], [39.815144, 2.85467], [39.815521, 2.855443], [39.81496, 2.858563], [39.815731, 2.859255], [39.816544, 2.859135], [39.817024, 2.860544], [39.81768, 2.863565], [39.818382, 2.86724], [39.818047, 2.871134], [39.818954, 2.873851], [39.820618, 2.872299], [39.821095, 2.875338], [39.821186, 2.877977], [39.820019, 2.880234], [39.819263, 2.882711], [39.819881, 2.883787]]
[[39.533793, 2.56383], [39.528857, 2.551147], [39.526478, 2.537428], [39.522526, 2.531504], [39.517929, 2.53353], [39.512329, 2.53694], [39.512483, 2.526017], [39.501465, 2.516882], [39.489613, 2.50963], [39.483237, 2.504538], [39.483319, 2.498248], [39.484049, 2.487748], [39.489879, 2.483948], [39.494349, 2.47649], [39.498858, 2.478901], [39.500666, 2.481577], [39.502668, 2.480259], [39.504795, 2.478397], [39.509284, 2.470922], [39.513069, 2.482868], [39.519466, 2.488613], [39.523938, 2.492324], [39.52698, 2.484207], [39.529032, 2.479583], [39.53483, 2.480452], [39.539731, 2.47687], [39.541466, 2.470722], [39.540826, 2.46382], [39.537763, 2.461153], [39.535038, 2.462573], [39.530156, 2.473798], [39.529641, 2.475191], [39.525556, 2.478978], [39.524398, 2.479085], [39.525322, 2.485567], [39.524377, 2.491461], [39.524247, 2.493818], [39.531797, 2.496546], [39.537136, 2.4999], [39.542081, 2.49639], [39.542896, 2.499849], [39.539522, 2.502002], [39.53163, 2.514206], [39.533009, 2.51901], [39.534849, 2.524574], [39.535376, 2.530639], [39.532977, 2.534476], [39.53217, 2.541204], [39.534208, 2.548177], [39.531865, 2.558081]]
[[39.785425, 2.681538], [39.78386, 2.677428], [39.781268, 2.675101], [39.777929, 2.675774], [39.774328, 2.676305], [39.771921, 2.678578], [39.772167, 2.683788], [39.770624, 2.68752], [39.768366, 2.6912], [39.764853, 2.693161], [39.762892, 2.696737], [39.763016, 2.701557], [39.765062, 2.703959], [39.765748, 2.708162], [39.768013, 2.710886], [39.769632, 2.714767], [39.772149, 2.718662], [39.773968, 2.721856], [39.776613, 2.72585], [39.777915, 2.729617], [39.778097, 2.733219], [39.779826, 2.737387], [39.782065, 2.739563], [39.783076, 2.73497], [39.784812, 2.733519], [39.787065, 2.7301], [39.788819, 2.726548], [39.790118, 2.725238], [39.786871, 2.723609], [39.78575, 2.721847], [39.789353, 2.720324], [39.792664, 2.719989], [39.794325, 2.716672], [39.793736, 2.714871], [39.797542, 2.713286], [39.795265, 2.712671], [39.798239, 2.709698], [39.801355, 2.709083], [39.801245, 2.704884], [39.798913, 2.700757], [39.796377, 2.696763], [39.792678, 2.695986], [39.790529, 2.691987], [39.793384, 2.689265], [39.793272, 2.684761], [39.795492, 2.682924], [39.796686, 2.68049], [39.793171, 2.678845], [39.79097, 2.679803], [39.787314, 2.679673]]
[[39.575989, 2.654143], [39.576263, 2.643622], [39.57431, 2.640227], [39.57431, 2.640227], [39.572216, 2.640176], [39.571217, 2.635179], [39.568638, 2.630634], [39.568638, 2.630634], [39.567783, 2.62359], [39.569199, 2.621306], [39.566303, 2.61537], [39.564579, 2.619518], [39.564579, 2.619518], [39.562565, 2.619365], [39.562439, 2.620105], [39.561268, 2.620086], [39.561268, 2.620086], [39.560997, 2.621226], [39.562748, 2.622399], [39.566078, 2.623496], [39.569271, 2.622989], [39.569271, 2.622989], [39.569664, 2.620233], [39.570076, 2.618372], [39.567295, 2.612693], [39.567295, 2.612693], [39.56506, 2.612836], [39.564774, 2.61883], [39.564857, 2.61448], [39.562847, 2.613636], [39.562847, 2.613636], [39.561447, 2.61394], [39.561234, 2.617286], [39.558517, 2.622365], [39.558365, 2.624128], [39.558365, 2.624128], [39.559856, 2.624423], [39.560131, 2.62674], [39.568226, 2.63162], [39.568226, 2.63162], [39.569317, 2.640428], [39.567982, 2.643893], [39.564316, 2.651204], [39.565506, 2.656935], [39.565506, 2.656935], [39.56879, 2.660416], [39.572872, 2.660907], [39.578014, 2.659147], [39.578014, 2.659147], [39.575638, 2.654824]]
[[39.53103, 2.437733], [39.53086, 2.438073], [39.52933, 2.438425], [39.528565, 2.437029], [39.527919, 2.435364], [39.527591, 2.434566], [39.527693, 2.433209], [39.528109, 2.432378], [39.528435, 2.431832], [39.529225, 2.431475], [39.529468, 2.431289], [39.529487, 2.43033], [39.528561, 2.429935], [39.528125, 2.428559], [39.528464, 2.427571], [39.52794, 2.426363], [39.528313, 2.425789], [39.528872, 2.42535], [39.528394, 2.424689], [39.528998, 2.42471], [39.529199, 2.4251], [39.529215, 2.425154], [39.529901, 2.425345], [39.531058, 2.425839], [39.532047, 2.426471], [39.532735, 2.425426], [39.533609, 2.424178], [39.53359, 2.424125], [39.533532, 2.424018], [39.532469, 2.425298], [39.532294, 2.424718], [39.533587, 2.423285], [39.535391, 2.42391], [39.53687, 2.425384], [39.537305, 2.424101], [39.537367, 2.424536], [39.536388, 2.424608], [39.535158, 2.423327], [39.533109, 2.423704], [39.533354, 2.424525], [39.532258, 2.426617], [39.532101, 2.428748], [39.531647, 2.430353], [39.532381, 2.431462], [39.533477, 2.432208], [39.533675, 2.433639], [39.532972, 2.433669], [39.531686, 2.432831], [39.531083, 2.435152], [39.531016, 2.436724]]
[[39.693151, 2.633845], [39.692976, 2.632647], [39.69313, 2.630671], [39.691833, 2.629427], [39.691139, 2.628932], [39.691035, 2.628579], [39.690622, 2.628538], [39.689981, 2.627169], [39.689607, 2.627045], [39.689383, 2.626912], [39.689138, 2.627928], [39.688486, 2.627245], [39.688521, 2.628119], [39.688892, 2.629142], [39.689138, 2.630076], [39.68959, 2.630981], [39.689242, 2.630514], [39.688819, 2.629186], [39.688299, 2.628173], [39.688761, 2.627268], [39.689453, 2.627206], [39.689322, 2.625968], [39.688237, 2.624366], [39.687413, 2.623957], [39.686515, 2.623913], [39.686286, 2.623543], [39.685201, 2.62335], [39.685496, 2.622545], [39.686169, 2.620844], [39.686026, 2.620078], [39.685959, 2.620488], [39.685965, 2.621168], [39.685228, 2.622452], [39.685738, 2.623199], [39.686328, 2.624016], [39.687348, 2.623948], [39.688184, 2.62434], [39.689001, 2.624454], [39.688919, 2.622848], [39.689449, 2.621758], [39.689358, 2.622765], [39.689686, 2.623368], [39.690269, 2.624088], [39.690934, 2.624112], [39.691172, 2.626103], [39.691462, 2.627828], [39.692113, 2.629237], [39.69235, 2.630324], [39.692891, 2.631166], [39.693208, 2.632286]]
[[39.711468, 2.622142], [39.713647, 2.621158], [39.715538, 2.622898], [39.71656, 2.62352], [39.718337, 2.623232], [39.720035, 2.622775], [39.720597, 2.622408], [39.722548, 2.620532], [39.723845, 2.618717], [39.725452, 2.616853], [39.725872, 2.613708], [39.726317, 2.613372], [39.727728, 2.614325], [39.728603, 2.61784], [39.729897, 2.619605], [39.72885, 2.621913], [39.727053, 2.6233], [39.726297, 2.624528], [39.727528, 2.624835], [39.72918, 2.627207], [39.730418, 2.62962], [39.730922, 2.632483], [39.729902, 2.63533], [39.729073, 2.637708], [39.728337, 2.640903], [39.729802, 2.643902], [39.731128, 2.646335], [39.731828, 2.648645], [39.731747, 2.652063], [39.731753, 2.65495], [39.732677, 2.658118], [39.732523, 2.66153], [39.730793, 2.660435], [39.731655, 2.658797], [39.732508, 2.65709], [39.731623, 2.65404], [39.730112, 2.651803], [39.728388, 2.65088], [39.728518, 2.654297], [39.727342, 2.65349], [39.725852, 2.652417], [39.724347, 2.650378], [39.722407, 2.64803], [39.72005, 2.645638], [39.71886, 2.643958], [39.716873, 2.641465], [39.715827, 2.637412], [39.715283, 2.633402], [39.713752, 2.629743], [39.712455, 2.625487]]
[[39.749124, 2.648358], [39.753501, 2.644501], [39.761657, 2.655738], [39.770975, 2.673622], [39.784416, 2.677799], [39.796632, 2.681318], [39.79051, 2.692283], [39.793087, 2.696117], [39.779577, 2.704063], [39.797045, 2.702461], [39.78046, 2.701457], [39.765363, 2.710125], [39.766772, 2.724758], [39.768582, 2.738071], [39.771204, 2.736357], [39.766313, 2.751819], [39.762679, 2.755922], [39.76292, 2.761057], [39.765631, 2.772506], [39.763495, 2.76797], [39.766741, 2.763986], [39.7824, 2.783087], [39.785672, 2.793806], [39.775595, 2.799102], [39.766703, 2.810552], [39.766417, 2.817498], [39.7691, 2.822805], [39.779758, 2.831852], [39.789918, 2.831067], [39.80082, 2.840595], [39.806016, 2.848169], [39.808314, 2.851831], [39.809035, 2.855391], [39.808203, 2.862783], [39.808232, 2.872513], [39.809565, 2.8893], [39.81491, 2.892068], [39.820501, 2.884444], [39.823721, 2.884124], [39.812432, 2.889981], [39.816726, 2.900917], [39.828954, 2.910904], [39.837325, 2.918025], [39.843197, 2.925743], [39.837901, 2.918888], [39.834854, 2.912062], [39.850486, 2.920228], [39.854801, 2.942844], [39.867525, 2.95956], [39.869751, 2.982063]]
[[39.76753, 3.152201], [39.760521, 3.168377], [39.755407, 3.178412], [39.751649, 3.189854], [39.747189, 3.200605], [39.741903, 3.211609], [39.736866, 3.224137], [39.730577, 3.238125], [39.727129, 3.239726], [39.728843, 3.257234], [39.733213, 3.263047], [39.738301, 3.276677], [39.742564, 3.287445], [39.749202, 3.303192], [39.747611, 3.313391], [39.742012, 3.316065], [39.739392, 3.319288], [39.737684, 3.315888], [39.737145, 3.311097], [39.733557, 3.314788], [39.733454, 3.32768], [39.737597, 3.339967], [39.742579, 3.356837], [39.748025, 3.375501], [39.752551, 3.384186], [39.76008, 3.388939], [39.759077, 3.403115], [39.754989, 3.404868], [39.746721, 3.40995], [39.748082, 3.420177], [39.743769, 3.426672], [39.742825, 3.432348], [39.739938, 3.438352], [39.729683, 3.447459], [39.720546, 3.45108], [39.708421, 3.451238], [39.706404, 3.436537], [39.703934, 3.432498], [39.694677, 3.449302], [39.676707, 3.430382], [39.66785, 3.434555], [39.657267, 3.437797], [39.651437, 3.424615], [39.643862, 3.418458], [39.637516, 3.420202], [39.63458, 3.400546], [39.618966, 3.391483], [39.605478, 3.388985], [39.590444, 3.384985], [39.576569, 3.377291]]
[[39.840737, 2.776676], [39.84038, 2.776401], [39.839737, 2.774494], [39.838847, 2.774363], [39.837986, 2.774686], [39.838021, 2.774152], [39.836756, 2.773154], [39.837059, 2.771967], [39.838084, 2.770652], [39.837912, 2.770817], [39.837727, 2.769957], [39.836954, 2.769324], [39.835283, 2.768672], [39.834596, 2.76813], [39.83394, 2.767306], [39.833095, 2.765993], [39.831498, 2.764371], [39.830943, 2.76356], [39.830241, 2.762675], [39.828984, 2.760624], [39.828313, 2.759748], [39.82814, 2.758536], [39.828208, 2.757373], [39.828526, 2.756848], [39.828965, 2.756717], [39.829444, 2.756931], [39.829432, 2.756417], [39.830047, 2.756386], [39.830222, 2.756664], [39.830222, 2.756664], [39.831024, 2.755067], [39.829451, 2.756539], [39.828655, 2.75639], [39.828235, 2.756889], [39.827721, 2.757711], [39.82756, 2.756621], [39.826797, 2.754721], [39.826429, 2.753747], [39.825711, 2.753042], [39.824766, 2.751383], [39.825147, 2.750299], [39.825037, 2.749065], [39.824541, 2.746995], [39.823647, 2.747022], [39.82305, 2.746519], [39.822541, 2.74511], [39.82137, 2.743451], [39.821179, 2.742305], [39.821146, 2.741218], [39.820744, 2.740606]]
[[39.608356, 3.110319], [39.608115, 3.10969], [39.608115, 3.10969], [39.607911, 3.109411], [39.607911, 3.109411], [39.607198, 3.109164], [39.607198, 3.109164], [39.606175, 3.107829], [39.606175, 3.107829], [39.605737, 3.107834], [39.605737, 3.107834], [39.605309, 3.107123], [39.605309, 3.107123], [39.604284, 3.104511], [39.603141, 3.101772], [39.603141, 3.101772], [39.601163, 3.096991], [39.601163, 3.096991], [39.599731, 3.094183], [39.599731, 3.094183], [39.598891, 3.092912], [39.598891, 3.092912], [39.597904, 3.091061], [39.597904, 3.091061], [39.597924, 3.090101], [39.597924, 3.090101], [39.597866, 3.087772], [39.597005, 3.08667], [39.597005, 3.08667], [39.596534, 3.085597], [39.596534, 3.085597], [39.595393, 3.085189], [39.595393, 3.085189], [39.59517, 3.084396], [39.59517, 3.084396], [39.595079, 3.085447], [39.595079, 3.085447], [39.595724, 3.086316], [39.595798, 3.087839], [39.595798, 3.087839], [39.594087, 3.087893], [39.594087, 3.087893], [39.594938, 3.088172], [39.594938, 3.088172], [39.595145, 3.087206], [39.595145, 3.087206], [39.595046, 3.087421], [39.595046, 3.087421], [39.594855, 3.087786], [39.594855, 3.087786]]
[[39.573742, 3.217621], [39.571358, 3.229551], [39.571159, 3.232813], [39.574669, 3.238735], [39.582077, 3.244486], [39.584393, 3.247147], [39.594379, 3.264828], [39.600132, 3.270922], [39.602844, 3.274012], [39.60635, 3.279676], [39.606945, 3.284912], [39.606216, 3.290062], [39.601124, 3.295984], [39.599209, 3.298216], [39.598679, 3.300276], [39.599209, 3.303194], [39.594379, 3.31255], [39.589748, 3.32036], [39.587502, 3.32448], [39.586441, 3.327913], [39.586441, 3.331347], [39.588161, 3.33684], [39.590675, 3.338213], [39.594513, 3.339758], [39.59623, 3.342247], [39.596825, 3.345165], [39.595634, 3.35083], [39.597488, 3.356838], [39.59967, 3.362932], [39.601059, 3.366108], [39.610382, 3.367567], [39.615078, 3.367052], [39.621624, 3.362503], [39.625126, 3.359928], [39.627308, 3.360615], [39.632664, 3.365507], [39.635571, 3.365078], [39.637817, 3.367138], [39.638809, 3.36937], [39.644363, 3.371515], [39.646149, 3.374262], [39.649185, 3.375893], [39.651962, 3.375206], [39.654804, 3.371944], [39.661213, 3.371859], [39.66531, 3.373919], [39.66967, 3.376236], [39.67337, 3.380184], [39.676342, 3.379841], [39.688694, 3.363705]]
[[39.670419, 2.561254], [39.669849, 2.560761], [39.66973, 2.559999], [39.669469, 2.559225], [39.6695, 2.559038], [39.669481, 2.55849], [39.669444, 2.558539], [39.669402, 2.558286], [39.669036, 2.558397], [39.668599, 2.558509], [39.668368, 2.558485], [39.668674, 2.558706], [39.668832, 2.558549], [39.669091, 2.558854], [39.668991, 2.558909], [39.668945, 2.55907], [39.66833, 2.558785], [39.66808, 2.558734], [39.668443, 2.559079], [39.6682, 2.558946], [39.6679, 2.558717], [39.667731, 2.558672], [39.667497, 2.557984], [39.667331, 2.557393], [39.667357, 2.556768], [39.667309, 2.556962], [39.667266, 2.557784], [39.667499, 2.558823], [39.667851, 2.559539], [39.667838, 2.559861], [39.668001, 2.560755], [39.668074, 2.561221], [39.66825, 2.561443], [39.668431, 2.560806], [39.668331, 2.56017], [39.66845, 2.559397], [39.668683, 2.558932], [39.669319, 2.558861], [39.669303, 2.559051], [39.669365, 2.558857], [39.669344, 2.558727], [39.669334, 2.559141], [39.669085, 2.559227], [39.669193, 2.559518], [39.669366, 2.559687], [39.669296, 2.559113], [39.669424, 2.55893], [39.669713, 2.559792], [39.669837, 2.560416], [39.670278, 2.561231]]
[[39.792049, 2.695414], [39.784081, 2.697372], [39.778436, 2.69381], [39.767372, 2.70764], [39.76807, 2.720531], [39.771463, 2.736384], [39.775596, 2.741682], [39.777251, 2.746276], [39.781023, 2.751442], [39.783588, 2.758231], [39.784575, 2.761272], [39.786647, 2.763992], [39.78774, 2.766474], [39.788831, 2.770153], [39.796486, 2.774599], [39.79078, 2.783866], [39.78724, 2.797102], [39.803202, 2.814505], [39.815062, 2.825465], [39.818685, 2.831199], [39.819724, 2.836316], [39.822478, 2.838412], [39.824179, 2.85115], [39.821827, 2.868659], [39.820496, 2.879531], [39.820658, 2.88414], [39.825103, 2.894199], [39.82936, 2.897352], [39.836942, 2.9038], [39.851323, 2.924677], [39.851201, 2.934458], [39.853426, 2.938036], [39.854398, 2.941379], [39.861843, 2.94868], [39.868224, 2.969147], [39.869133, 2.981156], [39.875708, 2.997115], [39.88201, 3.014335], [39.877284, 3.019208], [39.868344, 3.033311], [39.858341, 3.027836], [39.849418, 3.04741], [39.852867, 3.060943], [39.842929, 3.083381], [39.842645, 3.090588], [39.828474, 3.092285], [39.820753, 3.10508], [39.814913, 3.112984], [39.796911, 3.120124], [39.777741, 3.134295]]
[[39.578838, 2.349996], [39.58551, 2.332527], [39.588013, 2.328434], [39.587749, 2.328388], [39.588203, 2.328449], [39.588394, 2.328427], [39.587345, 2.326322], [39.587036, 2.325528], [39.584927, 2.323665], [39.582878, 2.321434], [39.581776, 2.319406], [39.580303, 2.316283], [39.579563, 2.317853], [39.577187, 2.316503], [39.575352, 2.314009], [39.576454, 2.311577], [39.576527, 2.308348], [39.576717, 2.306645], [39.575802, 2.305933], [39.57444, 2.305821], [39.574268, 2.305154], [39.574013, 2.304551], [39.574265, 2.304322], [39.574333, 2.304252], [39.574215, 2.304257], [39.573624, 2.304381], [39.574432, 2.305949], [39.576771, 2.306428], [39.576702, 2.308337], [39.575928, 2.310806], [39.575916, 2.313095], [39.577633, 2.317137], [39.580204, 2.316364], [39.582371, 2.319993], [39.584393, 2.323821], [39.587456, 2.32539], [39.58799, 2.328145], [39.588249, 2.328574], [39.588032, 2.329153], [39.588017, 2.329145], [39.588013, 2.329142], [39.588028, 2.329131], [39.588024, 2.329145], [39.588028, 2.329154], [39.588261, 2.328552], [39.588116, 2.32843], [39.58812, 2.328466], [39.588131, 2.328497], [39.58778, 2.328419], [39.582878, 2.339768]]
[[39.875938, 3.02228], [39.875978, 3.019939], [39.8785, 3.015642], [39.87996, 3.013173], [39.87993, 3.0132], [39.878205, 3.002501], [39.870526, 2.982162], [39.867911, 2.976162], [39.86853, 2.964716], [39.861065, 2.946753], [39.85598, 2.944791], [39.85432, 2.939308], [39.853586, 2.938779], [39.853577, 2.937739], [39.853004, 2.935465], [39.851474, 2.933266], [39.850861, 2.928308], [39.850434, 2.922813], [39.850287, 2.919916], [39.847496, 2.91457], [39.842597, 2.909861], [39.835341, 2.90154], [39.830488, 2.899191], [39.827186, 2.895503], [39.822135, 2.888664], [39.822407, 2.8846], [39.820796, 2.884727], [39.81773, 2.883719], [39.818428, 2.879824], [39.821128, 2.877884], [39.821089, 2.874059], [39.823237, 2.862204], [39.826019, 2.847795], [39.823073, 2.856188], [39.820586, 2.874515], [39.815773, 2.885861], [39.817602, 2.893402], [39.828514, 2.898107], [39.846039, 2.894887], [39.85386, 2.907458], [39.862385, 2.916378], [39.868692, 2.926857], [39.866094, 2.934092], [39.866243, 2.939637], [39.868865, 2.955384], [39.878125, 2.999557], [39.87857, 3.016038], [39.875923, 3.019889], [39.875548, 3.039705], [39.873607, 3.062181]]
